variable,"(0.85, 1.0]","(0.44, 0.85]","(0.22, 0.44]","(0.13, 0.22]","(0.08, 0.13]","(0.05, 0.08]","(0.03, 0.05]","(0.02, 0.03]","(0.01, 0.02]","(-0.001, 0.01]"
LM0_core_count,0.5730658667243178,0.4540656633209313,0.11015751533102329,0.022696588199972584,0.0044693246919440864,0.000954825832810807,0.0005486065067599257,4.0001568591871264e-05,0.0,0.0
LM0_core_tpv,1.6238704919815063,1.1944563388824463,0.2859759032726288,0.050874657928943634,0.010294499807059765,0.0020734956488013268,0.0013519268250092864,0.00012326524301897734,0.0,0.0
LM0_ppob_count,0.589267966701932,0.4542860799823869,0.22929209893008365,0.12173275427154252,0.06967076147236471,0.025140314235299683,0.01805675027862746,0.011316533444921126,0.004890446077436974,0.0037003388757072425
LM0_ppob_tpv,0.7830017805099487,0.6094162464141846,0.3027309775352478,0.16173627972602844,0.09253181517124176,0.032775066792964935,0.02292250655591488,0.014191510155797005,0.006194644141942263,0.00453766668215394
LM0_qris_count,0.009011646087447393,0.006698728894651516,0.006991376151998844,0.0019347823475886752,0.0006179016680277546,0.00026722332177608296,2.443498362745251e-05,6.340098618814114e-05,0.0,0.0
LM0_qris_tpv,0.021583067253232002,0.013844112865626812,0.011860031634569168,0.003654052037745714,0.0010042692301794887,0.00036270273267291486,3.457641651039012e-05,1.5387318086368396e-08,0.0,0.0
LM1_core_count,0.8434788211014995,0.6931815612877966,0.164015223411609,0.029416351816057115,0.005774739001213543,0.0013347618896094962,0.0006540391818206242,0.00015628175214117094,0.0,0.0
LM1_core_tpv,2.0276877880096436,1.6152567863464355,0.3850565254688263,0.06197773665189743,0.012555335648357868,0.0025704801082611084,0.0014473776100203395,0.00044408050598576665,0.0,0.0
LM1_ppob_count,0.8765782426851081,0.6580425347941544,0.3351988564997607,0.174707974401243,0.09884194961604376,0.03850292782893127,0.025998127268315532,0.016710769172045434,0.007235446246302636,0.004873703058205812
LM1_ppob_tpv,1.1554031372070312,0.8609364032745361,0.433937132358551,0.22743257880210876,0.1260240375995636,0.04814935475587845,0.03222755342721939,0.02022978663444519,0.008820080198347569,0.005728979595005512
LM1_qris_count,0.019033099239381672,0.011290255838986147,0.013181400515908577,0.0043666007788499515,0.0013186310523063398,0.0005495754633282319,0.0001392901511820576,0.00016680354096815353,2.2910926838102244e-05,0.0
LM1_qris_tpv,0.03477729111909866,0.022262632846832275,0.02204149216413498,0.00785880908370018,0.002483392134308815,0.0010275477543473244,0.00017220080189872533,0.0004629696486517787,3.9127720810938627e-05,0.0
LM2_core_count,0.8861338638116654,0.6896160565010578,0.17355603378039994,0.03145290419149711,0.00642381551479446,0.0013419515198038025,0.0006708734501621739,0.0002143104839972477,0.0,0.0
LM2_core_tpv,2.090484380722046,1.6037719249725342,0.40010717511177063,0.06330643594264984,0.013388635590672493,0.002559446729719639,0.0014845069963485003,0.0005388926947489381,0.0,0.0
LM2_ppob_count,0.842480070627267,0.5644402858899049,0.324449615876417,0.17020616549562392,0.09267068057898746,0.03851679477363999,0.026353859185023677,0.016970860878758747,0.007190689800461033,0.005017452012239474
LM2_ppob_tpv,1.1086522340774536,0.736086368560791,0.4184732139110565,0.2197790890932083,0.11766122281551361,0.047837186604738235,0.03248991444706917,0.019982261583209038,0.008709173649549484,0.00583296874538064
LM2_qris_count,0.018160398731688395,0.020376844317199144,0.03214929982389148,0.017436257624243105,0.007599521080711326,0.00466231304963049,0.0036263264312314985,0.005116525187323381,0.003524473719315463,0.001154915013272733
LM2_qris_tpv,0.03435105085372925,0.039403628557920456,0.05324454605579376,0.02853010594844818,0.012614751234650612,0.006231346167623997,0.005136042833328247,0.006218971684575081,0.004513552412390709,0.0015087086940184236
LM3_core_count,0.7492426003041925,0.6373361723678326,0.19790161234141715,0.033709081474381605,0.00675012242611724,0.0015312963518502247,0.0007862689363967528,0.0002128854717286436,0.0,0.0
LM3_core_tpv,1.8042869567871094,1.5235447883605957,0.4595324695110321,0.06996425241231918,0.014258180744946003,0.0028794717509299517,0.0017088759923353791,0.0005262418417260051,0.0,0.0
LM3_ppob_count,0.6512584167722585,0.4580837431404932,0.29594312768615677,0.15479101824940084,0.0840615993289862,0.03588101228553408,0.024249640359602805,0.016837605633437436,0.007317511142193411,0.0047292535091443405
LM3_ppob_tpv,0.8416150808334351,0.5989015102386475,0.37753912806510925,0.19798746705055237,0.10569902509450912,0.044843435287475586,0.030141238123178482,0.02004428766667843,0.008920799009501934,0.005531329661607742
LM3_qris_count,0.019128243364211723,0.01959211736650723,0.036319835564058725,0.022362156886878454,0.010863316435257344,0.006730719553974836,0.005254438297760641,0.005323113456656909,0.004077002545027556,0.0013414993803081742
LM3_qris_tpv,0.03991027548909187,0.0367385670542717,0.060004670172929764,0.03739769756793976,0.017880570143461227,0.009774335660040379,0.0072674802504479885,0.006700050551444292,0.005250112619251013,0.0016904379008337855
age_on_accounting_days,621.3120805369127,571.2689380019949,610.599935951323,507.5582190548177,525.53201095975,400.1430446194226,492.46435675792975,570.1344417460614,426.9568657563516,540.7844748858447
age_on_core_days,392.3748451053284,288.96048954418427,210.54038925249742,112.82770024271845,36.73429896046304,10.978201993110883,5.235484894419572,2.676131117266851,0.7097243339723673,0.2037157712305026
age_on_ncore_days,93.80545229244115,76.49025087533327,111.64479274313928,82.96553398058252,30.059031877213695,13.414241013909706,6.001410089188141,2.10485918744229,0.9936206782574205,0.4318890814558059
core_before_shutdown_flag,0.161090458488228,0.2562397610099258,0.14838098518773682,0.05649271844660194,0.016154577130186885,0.008124950698114695,0.004159763105016393,0.0024238227146814403,0.0007602300522244992,2.7729636048526865e-05
count_trf,0.0622338205575943,0.06589023768901825,0.019052447751164436,0.0016405901405960321,0.00030568873626179993,0.0,0.0,0.0,0.0,0.0
est_daily_customer,0.3816949725151062,0.6025795936584473,0.17371957004070282,0.018085189163684845,0.0031164810061454773,0.0008717890013940632,0.00020176914404146373,0.0,0.0,0.0
lm_Utang_cnt,0.008476070560082266,0.1361405165617529,0.5172039332923005,0.47685902306833267,0.4359812806344963,0.47511409318358155,0.7826888969216472,0.9751783580874308,0.6760964681248263,0.9553037772004765
lm_transaxi_cnt,0.015907097374719233,0.09873835299341363,0.4596727530714968,0.4491108587710012,0.5180049886923284,0.8129052430938339,0.7937594771657166,0.7427078312969073,0.40057912277399876,0.23240175790144071
m0_Utang_cnt,0.002202817881963701,0.04906018776941362,0.19625596441146856,0.18015303310440217,0.15403365965552515,0.16077841542023974,0.25537513126893985,0.33452128686226407,0.22233332687245358,0.31827459280299375
m0_transaxi_cnt,0.0048623064048783195,0.030711423317172876,0.16312585799669493,0.1498901032722728,0.16327100549168042,0.2186956006767227,0.29772120897357235,0.2825327404266776,0.1458312938807352,0.07417114223578569
m2_Utang_cnt,0.018737706764605747,0.17059827996735283,0.6381333317986017,0.5986856636218875,0.5561130482957823,0.6143985603293094,1.0121377548960468,1.2405618189504295,0.8657011230061769,1.2225253654173451
m2_transaxi_cnt,0.027353455894738393,0.13850071984294765,0.5954508940677421,0.6181715149282921,0.705244699439449,1.0647221093057826,1.0515007171993407,0.9680668650957263,0.5379416403617654,0.32638334180020784
m3_Utang_cnt,0.027027670846782276,0.19164337340586707,0.7098569898669477,0.6664493753491373,0.6288067203448774,0.6899506142921101,1.1384292166899141,1.3919446226217704,0.9852927789618242,1.3537576526707131
m3_transaxi_cnt,0.03931295903121925,0.16326364903942356,0.6683894490563177,0.6978807385208019,0.8006557236936331,1.1753630787368834,1.226922327918941,1.1065773152943197,0.6236297519771222,0.3910999510672172
ppob_before_shutdown_flag,0.20198265179677818,0.22970672320195304,0.15274428751865887,0.09523665048543689,0.06090361966193452,0.023848965317767083,0.011703740261571545,0.004270544783010157,0.0017848879487009982,0.0010537261698440208
main_kyc,"ADVANCED (0.06%), SUPREME (75.59%)","ADVANCED (7.21%), SUPREME (62.48%)","ADVANCED (36.92%), SUPREME (24.83%)","ADVANCED (37.51%), SUPREME (7.04%)","ADVANCED (30.54%), SUPREME (1.98%)","ADVANCED (24.83%), SUPREME (0.86%)","ADVANCED (16.69%), SUPREME (0.44%)","ADVANCED (21.78%), SUPREME (0.24%)","ADVANCED (8.50%), SUPREME (0.08%)","ADVANCED (6.15%), SUPREME (0.00%)"
main_lyl,"Bronze (86.86%), Diamond (0.74%), Gold (5.20%), Platinum (0.50%), Silver (6.69%)","Bronze (86.31%), Diamond (0.92%), Gold (4.53%), Platinum (1.62%), Silver (6.63%)","Bronze (94.76%), Diamond (0.34%), Gold (1.50%), Platinum (0.85%), Silver (2.57%)","Bronze (98.19%), Diamond (0.13%), Gold (0.42%), Platinum (0.22%), Silver (1.03%)","Bronze (98.95%), Diamond (0.02%), Gold (0.23%), Platinum (0.05%), Silver (0.75%)","Bronze (99.52%), Diamond (0.00%), Gold (0.10%), Platinum (0.01%), Silver (0.37%)","Bronze (99.65%), Diamond (0.00%), Gold (0.07%), Platinum (0.00%), Silver (0.28%)","Bronze (99.77%), Diamond (0.00%), Gold (0.03%), Platinum (0.00%), Silver (0.20%)","Bronze (99.90%), Diamond (0.00%), Gold (0.02%), Platinum (0.00%), Silver (0.08%)","Bronze (99.91%), Diamond (0.00%), Gold (0.01%), Platinum (0.00%), Silver (0.08%)"
main_acq,"Offline (78.81%), Organic (20.01%), Paid (0.68%), Referral (0.50%)","Offline (61.76%), Organic (30.57%), Paid (6.23%), Referral (1.44%)","Offline (28.45%), Organic (44.64%), Paid (24.05%), Referral (2.86%)","Offline (9.24%), Organic (62.26%), Paid (26.68%), Referral (1.82%)","Offline (3.04%), Organic (73.29%), Paid (22.92%), Referral (0.75%)","Offline (1.63%), Organic (79.94%), Paid (18.09%), Referral (0.34%)","Offline (0.74%), Organic (78.01%), Paid (21.01%), Referral (0.25%)","Offline (0.37%), Organic (72.58%), Paid (26.96%), Referral (0.10%)","Offline (0.11%), Organic (89.76%), Paid (10.04%), Referral (0.08%)","Offline (0.03%), Organic (87.92%), Paid (11.98%), Referral (0.08%)"
main_bizage,"0to1 (4.83%), 1to3 (4.28%), 3to5 (2.23%), 5+ (1.36%)","0to1 (4.69%), 1to3 (7.82%), 3to5 (3.90%), 5+ (3.80%)","0to1 (0.79%), 1to3 (2.37%), 3to5 (1.23%), 5+ (1.40%)","0to1 (0.12%), 1to3 (0.19%), 3to5 (0.16%), 5+ (0.15%)","0to1 (0.02%), 1to3 (0.03%), 3to5 (0.02%), 5+ (0.04%)","0to1 (0.00%), 1to3 (0.01%), 3to5 (0.01%), 5+ (0.01%)","0to1 (0.00%), 1to3 (0.00%), 3to5 (0.00%), 5+ (0.00%)","0to1 (0.00%), 1to3 (0.00%), 3to5 (0.00%), 5+ (0.00%)","0to1 (0.00%), 1to3 (0.00%), 3to5 (0.00%), 5+ (0.00%)","0to1 (0.00%), 1to3 (0.00%), 3to5 (0.00%), 5+ (0.00%)"
main_edc_count,"count_0 (3.35%), count_1 (7.68%), count_2to3 (1.49%), count_3to6 (0.12%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (7.34%), count_1 (9.50%), count_2to3 (2.94%), count_3to6 (0.18%), count_6to10 (0.01%), count_7to10 (0.00%), count_>10 (0.02%)","count_0 (3.00%), count_1 (2.22%), count_2to3 (0.37%), count_3to6 (0.04%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.01%)","count_0 (0.35%), count_1 (0.21%), count_2to3 (0.05%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.09%), count_1 (0.01%), count_2to3 (0.01%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.03%), count_1 (0.00%), count_2to3 (0.00%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.01%), count_1 (0.00%), count_2to3 (0.00%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.00%), count_1 (0.00%), count_2to3 (0.00%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.00%), count_1 (0.00%), count_2to3 (0.00%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)","count_0 (0.00%), count_1 (0.00%), count_2to3 (0.00%), count_3to6 (0.00%), count_6to10 (0.00%), count_7to10 (0.00%), count_>10 (0.00%)"
main_edc_type,"type_BCA (0.19%), type_BNII (1.05%), type_BRI (8.92%), type_BSI (0.06%), type_Mandiri (0.74%), type_Others (2.79%)","type_BCA (0.59%), type_BNII (2.03%), type_BRI (10.86%), type_BSI (0.63%), type_Mandiri (1.55%), type_Others (7.33%)","type_BCA (0.18%), type_BNII (0.32%), type_BRI (2.00%), type_BSI (0.26%), type_Mandiri (0.28%), type_Others (3.04%)","type_BCA (0.01%), type_BNII (0.02%), type_BRI (0.18%), type_BSI (0.01%), type_Mandiri (0.04%), type_Others (0.40%)","type_BCA (0.00%), type_BNII (0.01%), type_BRI (0.02%), type_BSI (0.00%), type_Mandiri (0.01%), type_Others (0.08%)","type_BCA (0.00%), type_BNII (0.00%), type_BRI (0.00%), type_BSI (0.00%), type_Mandiri (0.00%), type_Others (0.03%)","type_BCA (0.00%), type_BNII (0.00%), type_BRI (0.00%), type_BSI (0.00%), type_Mandiri (0.00%), type_Others (0.01%)","type_BCA (0.00%), type_BNII (0.00%), type_BRI (0.00%), type_BSI (0.00%), type_Mandiri (0.00%), type_Others (0.00%)","type_BCA (0.00%), type_BNII (0.00%), type_BRI (0.00%), type_BSI (0.00%), type_Mandiri (0.00%), type_Others (0.00%)","type_BCA (0.00%), type_BNII (0.00%), type_BRI (0.00%), type_BSI (0.00%), type_Mandiri (0.00%), type_Others (0.00%)"
main_ms,"BALI NUSRA (0.19%), JAKARTA (12.95%), JAVA 1 (12.76%), JAVA 2 (5.64%), JAVA 3 (14.68%), KALIMANTAN (6.20%), SULAWESI (2.85%), SUMATERA 1 (33.83%), SUMATERA 2 (6.26%), SUMATERA 3 (3.97%)","BALI NUSRA (1.08%), JAKARTA (9.77%), JAVA 1 (13.68%), JAVA 2 (12.79%), JAVA 3 (13.40%), KALIMANTAN (5.75%), SULAWESI (18.78%), SUMATERA 1 (7.71%), SUMATERA 2 (6.52%), SUMATERA 3 (8.75%)","BALI NUSRA (3.31%), JAKARTA (19.71%), JAVA 1 (18.99%), JAVA 2 (13.99%), JAVA 3 (11.16%), KALIMANTAN (6.95%), SULAWESI (7.88%), SUMATERA 1 (4.58%), SUMATERA 2 (5.56%), SUMATERA 3 (6.32%)","BALI NUSRA (8.75%), JAKARTA (5.60%), JAVA 1 (18.23%), JAVA 2 (12.28%), JAVA 3 (11.67%), KALIMANTAN (11.47%), SULAWESI (8.08%), SUMATERA 1 (3.80%), SUMATERA 2 (11.00%), SUMATERA 3 (6.51%)","BALI NUSRA (2.50%), JAKARTA (4.05%), JAVA 1 (17.46%), JAVA 2 (11.90%), JAVA 3 (15.79%), KALIMANTAN (6.43%), SULAWESI (4.53%), SUMATERA 1 (2.39%), SUMATERA 2 (4.74%), SUMATERA 3 (7.07%)","BALI NUSRA (2.02%), JAKARTA (6.73%), JAVA 1 (18.98%), JAVA 2 (7.96%), JAVA 3 (16.76%), KALIMANTAN (1.94%), SULAWESI (4.22%), SUMATERA 1 (1.56%), SUMATERA 2 (3.39%), SUMATERA 3 (12.52%)","BALI NUSRA (2.14%), JAKARTA (7.40%), JAVA 1 (13.60%), JAVA 2 (15.35%), JAVA 3 (26.23%), KALIMANTAN (2.07%), SULAWESI (5.23%), SUMATERA 1 (2.72%), SUMATERA 2 (3.10%), SUMATERA 3 (3.99%)","BALI NUSRA (3.03%), JAKARTA (10.43%), JAVA 1 (12.17%), JAVA 2 (20.30%), JAVA 3 (21.99%), KALIMANTAN (2.57%), SULAWESI (5.02%), SUMATERA 1 (2.41%), SUMATERA 2 (2.24%), SUMATERA 3 (4.91%)","BALI NUSRA (1.90%), JAKARTA (9.09%), JAVA 1 (9.90%), JAVA 2 (8.16%), JAVA 3 (7.26%), KALIMANTAN (1.94%), SULAWESI (3.81%), SUMATERA 1 (2.46%), SUMATERA 2 (1.41%), SUMATERA 3 (3.91%)","BALI NUSRA (2.00%), JAKARTA (24.70%), JAVA 1 (21.20%), JAVA 2 (10.97%), JAVA 3 (10.32%), KALIMANTAN (2.28%), SULAWESI (3.62%), SUMATERA 1 (5.34%), SUMATERA 2 (1.58%), SUMATERA 3 (3.91%)"
main_is_core,"core_q1 (80.73%), core_q2 (80.73%), core_q3 (80.73%)","core_q1 (76.26%), core_q2 (76.26%), core_q3 (76.26%)","core_q1 (80.48%), core_q2 (80.48%), core_q3 (80.48%)","core_q1 (51.49%), core_q2 (51.49%), core_q3 (51.49%)","core_q1 (30.75%), core_q2 (30.75%), core_q3 (30.75%)","core_q1 (18.73%), core_q2 (18.73%), core_q3 (18.73%)","core_q1 (10.77%), core_q2 (10.77%), core_q3 (10.77%)","core_q1 (12.73%), core_q2 (12.73%), core_q3 (12.73%)","core_q1 (4.02%), core_q2 (4.02%), core_q3 (4.02%)","core_q1 (2.48%), core_q2 (2.48%), core_q3 (2.48%)"
main_is_ppob,"ppob_q1 (80.73%), ppob_q2 (80.73%), ppob_q3 (80.73%)","ppob_q1 (76.26%), ppob_q2 (76.26%), ppob_q3 (76.26%)","ppob_q1 (80.48%), ppob_q2 (80.48%), ppob_q3 (80.48%)","ppob_q1 (51.49%), ppob_q2 (51.49%), ppob_q3 (51.49%)","ppob_q1 (30.75%), ppob_q2 (30.75%), ppob_q3 (30.75%)","ppob_q1 (18.73%), ppob_q2 (18.73%), ppob_q3 (18.73%)","ppob_q1 (10.77%), ppob_q2 (10.77%), ppob_q3 (10.77%)","ppob_q1 (12.73%), ppob_q2 (12.73%), ppob_q3 (12.73%)","ppob_q1 (4.02%), ppob_q2 (4.02%), ppob_q3 (4.02%)","ppob_q1 (2.48%), ppob_q2 (2.48%), ppob_q3 (2.48%)"
main_is_qris,"qris_q1 (80.73%), qris_q2 (80.73%), qris_q3 (80.73%)","qris_q1 (76.26%), qris_q2 (76.26%), qris_q3 (76.26%)","qris_q1 (80.48%), qris_q2 (80.48%), qris_q3 (80.48%)","qris_q1 (51.49%), qris_q2 (51.49%), qris_q3 (51.49%)","qris_q1 (30.75%), qris_q2 (30.75%), qris_q3 (30.75%)","qris_q1 (18.73%), qris_q2 (18.73%), qris_q3 (18.73%)","qris_q1 (10.77%), qris_q2 (10.77%), qris_q3 (10.77%)","qris_q1 (12.73%), qris_q2 (12.73%), qris_q3 (12.73%)","qris_q1 (4.02%), qris_q2 (4.02%), qris_q3 (4.02%)","qris_q1 (2.48%), qris_q2 (2.48%), qris_q3 (2.48%)"
